पूर्वाधार सेवा सञ्चालन तथा सम्भार,पूर्वाधा? सुधा?,"सŠक, !ु६पाथ तथा पार्किग)",538000000
पूर्वाधार सेवा सञ्चालन तथा सम्भार,पूर्वाधा? सुधा?,Šक बत्ति œने।बि।प्रा।लाई दिन ,39550000
पूर्वाधार सेवा सञ्चालन तथा सम्भार,पूर्वाधा? सुधा?,वŠा स्त?ीय विकास नया) À योजना,122000000
पूर्वाधार सेवा सञ्चालन तथा सम्भार,पूर्वाधा? सुधा?,जग्गा मुआव्जा,0
पूर्वाधार सेवा सञ्चालन तथा सम्भार,पूर्वाधा? सुधा?,क्षतिपूर्ति तथा अन्य मुआव्जा,1500000
पूर्वाधार सेवा सञ्चालन तथा सम्भार,वाताव?०ा सुधा?,९ल निकास,5000000
पूर्वाधार सेवा सञ्चालन तथा सम्भार,वाताव?०ा सुधा?,खानेपानी,1000000
पूर्वाधार सेवा सञ्चालन तथा सम्भार,वाताव?०ा सुधा?,पार्कहरु,28350000
पूर्वाधार सेवा सञ्चालन तथा सम्भार,वाताव?०ा सुधा?,सार्बजनिक शौचालय,600000
पूर्वाधार सेवा सञ्चालन तथा सम्भार,वाताव?०ा सुधा?,ल्या०Š!िल्Š œ६«ान्स!? स्६ेशन ब्यÀ,30600000
पूर्वाधार सेवा सञ्चालन तथा सम्भार,वाताव?०ा सुधा?,क्षेत्र(सŠक स?(स!ाई खर्च,5000000
पूर्वाधार सेवा सञ्चालन तथा सम्भार,सामाजिक सेवा,हस्पि६ल œअकुपञ्च?À,0
पूर्वाधार सेवा सञ्चालन तथा सम्भार,जन(स्वास्थ्य,मृत जीवजन्तु सद्गत,2500000
पूर्वाधार सेवा सञ्चालन तथा सम्भार,जन(स्वास्थ्य,५ाŠागाई नियन्त्र०ा,500000
पूर्वाधार सेवा सञ्चालन तथा सम्भार,जन(स्वास्थ्य,भुस्याहा कुकु? नियन्त्र०ा,2300000
पूर्वाधार सेवा सञ्चालन तथा सम्भार,समाज कल्या०ा अन्य सेवा,बाल श्रमिक कार्यक्रम,0
पूर्वाधार सेवा सञ्चालन तथा सम्भार,समाज कल्या०ा अन्य सेवा,जन(चेतना अभियान,1000000
पूर्वाधार सेवा सञ्चालन तथा सम्भार,समाज कल्या०ा अन्य सेवा,सामुदायिक विकास,153600000
पूर्वाधार सेवा सञ्चालन तथा सम्भार,समाज कल्या०ा अन्य सेवा,प्रकोप र विपद व्यवस्थापन,1000000
पूर्वाधार सेवा सञ्चालन तथा सम्भार,समाज कल्या०ा अन्य सेवा,शिक्षा तथा खेलकूद,13100000
पूर्वाधार सेवा सञ्चालन तथा सम्भार,समाज कल्या०ा अन्य सेवा,बिभिन्न स)३स)स्थालाई कार्यक्रम अनुदा,2500000
पूर्वाधार सेवा सञ्चालन तथा सम्भार,जन(स्वास्थ्य अन्य सेवा,?ाष्६ि«य भि६ामिन “ए” कार्यक्रम,1200000
पूर्वाधार सेवा सञ्चालन तथा सम्भार,जन(स्वास्थ्य अन्य सेवा,महामा?ी ?ोग नियन्त्र०ा,1800000
